dataset,target_size,algorithm,time,oa,aa,k,selected_features
indian_pines,5,zhang,109.65,0.7081186572989852,0.6491020624800121,0.6629861232658858,6-62-65-120-180||4-6-16-52-99||4-6-62-128-129||4-6-62-65-120||4-6-65-128-162||6-54-65-120-162||0-55-99-124-154||4-52-65-127-175||64-92-133-137-163||62-65-74-94-180
indian_pines,5,sig,113.43,0.6589773614363779,0.582685918548173,0.6052155373638607,4-5-7-40-170||7-15-16-28-148||2-107-156-159-178||5-12-34-114-189||8-16-29-35-189||10-18-27-155-189||2-7-34-110-149||13-20-148-158-189||27-44-101-152-189||2-18-34-52-65
indian_pines,5,sigfc,77.7,0.6620999219359875,0.5930474953364422,0.6101892845036797,25-102-113-125-199||25-32-128-136-151||25-33-34-74-171||1-15-25-34-83||0-34-87-144-146||33-95-144-150-189||8-34-131-138-144||18-25-34-150-197||3-6-33-34-74||18-25-74-140-146
indian_pines,5,lsig,115.07,0.5791959406713505,0.460782462866707,0.5055543795299456,4-5-7-29-33||4-5-7-20-168||4-5-7-25-178||4-5-7-10-25||5-10-16-18-27||4-7-13-51-63||4-5-7-16-31||4-5-13-44-187||4-5-7-15-32||2-4-5-7-10
indian_pines,5,lsig2,116.49,0.5890320062451211,0.4698761419507229,0.5194247618837335,4-7-27-29-194||4-5-7-16-148||5-7-13-19-27||4-16-29-44-159||4-5-7-29-175||2-4-5-7-18||0-4-5-7-29||2-4-7-41-115||7-29-169-170-191||4-5-16-18-186
indian_pines,10,zhang,109.65,0.7929352068696331,0.7831505903744634,0.7632621954158691,6-16-52-55-62-65-114-120-179-180||4-6-16-52-56-99-102-117-121-180||4-6-54-62-85-120-128-129-155-162||4-6-47-62-63-65-74-94-120-180||4-6-52-54-65-78-85-120-128-162||6-47-54-65-85-94-120-129-162-183||0-3-18-55-99-123-124-147-154-170||4-6-16-22-52-65-127-162-175-194||30-31-46-64-92-133-137-147-163-190||6-54-62-65-74-94-122-132-180-183
indian_pines,10,sig,113.43,0.7686572989851678,0.743318496103554,0.7353102997856544,4-5-7-10-26-40-49-73-148-170||4-7-15-16-23-28-31-73-121-148||2-31-49-107-147-156-159-175-178-188||4-5-12-34-44-51-65-114-168-189||5-8-16-18-29-35-39-107-165-189||3-4-5-10-18-27-43-155-173-189||2-5-7-31-34-52-110-149-168-175||13-18-20-27-34-120-148-158-185-189||20-27-29-44-87-101-152-165-184-189||2-4-5-18-34-52-65-121-163-175
indian_pines,10,sigfc,77.7,0.7412958626073379,0.714664130340349,0.704286968971953,25-33-83-102-113-125-144-154-189-199||6-15-25-32-84-128-136-150-151-167||25-33-34-50-74-102-151-153-171-197||1-15-25-34-83-84-116-140-144-197||0-32-34-44-46-83-87-120-144-146||33-56-95-116-138-144-150-189-197-199||8-34-37-78-131-136-138-144-153-197||8-15-18-25-34-131-140-150-155-197||3-5-6-33-34-56-74-90-116-140||18-25-34-56-74-136-140-146-160-167
indian_pines,10,lsig,115.07,0.7243559718969556,0.6741071960825447,0.6841137322968679,4-5-7-16-19-25-29-33-103-189||4-5-7-20-22-29-148-156-168-185||4-5-7-25-27-30-43-159-174-178||4-5-7-10-25-29-31-110-156-189||5-10-15-16-18-24-27-31-78-174||4-7-13-31-49-51-63-84-120-186||4-5-7-16-23-27-29-31-139-160||4-5-13-29-34-41-44-56-65-187||4-5-7-10-15-32-105-113-170-175||2-4-5-7-10-16-28-31-74-174
indian_pines,10,lsig2,116.49,0.7340749414519906,0.6780694769348021,0.6950320279886955,4-7-10-13-23-27-29-125-174-194||4-5-7-8-10-15-16-29-148-170||5-7-13-16-19-22-27-28-111-174||4-7-16-29-44-77-110-125-132-159||4-5-7-10-16-18-27-29-162-175||2-4-5-7-16-18-27-29-63-157||0-4-5-7-16-23-29-34-155-175||2-4-5-7-29-41-44-51-115-175||7-28-29-31-105-111-130-169-170-191||2-4-5-7-16-18-31-128-185-186
indian_pines,15,zhang,109.65,0.7979703356752538,0.7881050854367817,0.7693899625729939,4-6-12-16-52-55-62-65-94-114-120-122-132-179-180||4-6-16-22-52-56-62-99-102-117-120-121-127-151-180||4-6-22-54-55-62-65-85-103-120-128-129-155-162-180||4-6-22-47-55-62-63-65-74-94-97-120-129-180-196||4-6-47-52-54-65-78-85-103-120-122-128-129-162-183||4-6-47-54-65-74-78-85-94-99-120-128-129-162-183||0-3-18-55-60-61-99-115-123-124-147-154-170-183-189||4-6-16-22-52-54-65-99-110-123-127-162-175-180-194||0-3-30-31-44-46-64-92-133-137-147-163-166-184-190||5-6-16-47-54-62-65-74-78-85-94-122-132-180-183
indian_pines,15,sig,113.43,0.8032786885245902,0.7895622176323023,0.7755643830473042,4-5-7-10-26-40-49-73-85-107-148-158-170-189-192||2-4-5-7-15-16-23-28-31-44-57-73-121-148-187||2-27-28-31-40-49-79-107-147-149-156-159-175-178-188||4-5-12-16-27-34-44-51-65-101-107-114-157-168-189||4-5-8-16-18-27-29-35-39-89-107-158-165-189-197||3-4-5-10-18-27-29-43-46-52-113-155-166-173-189||2-5-7-27-29-31-34-44-52-110-149-168-171-175-176||13-18-20-27-34-38-44-51-58-120-148-155-158-185-189||4-20-27-29-44-49-87-101-114-125-152-165-169-184-189||2-4-5-10-18-22-34-52-65-117-118-121-163-175-194
indian_pines,15,sigfc,77.7,0.7652615144418423,0.7495233176103417,0.7321273678448944,5-25-33-83-102-113-125-144-150-154-165-173-189-196-199||6-14-15-25-32-45-46-84-128-136-150-151-157-167-199||20-25-32-33-34-50-74-84-102-151-153-171-179-185-197||1-5-15-25-34-35-49-83-84-94-98-116-140-144-197||0-25-32-34-44-46-83-87-120-132-140-143-144-146-150||9-22-33-56-95-116-138-144-150-173-182-185-189-197-199||8-34-37-64-78-116-131-136-138-144-150-153-169-170-197||8-14-15-18-25-32-34-98-115-131-140-150-155-177-197||3-5-6-8-33-34-56-74-90-116-130-138-140-150-153||18-25-33-34-35-56-74-130-136-138-140-146-160-167-171
indian_pines,15,lsig,115.07,0.769672131147541,0.7478799185374962,0.7371375380729115,2-4-5-7-16-19-25-28-29-33-103-132-155-170-189||4-5-7-10-18-20-22-29-142-148-156-168-175-185-191||4-5-7-13-25-27-30-43-77-111-159-168-174-178-184||4-5-7-10-16-25-29-31-41-68-74-110-156-175-189||4-5-8-10-15-16-18-24-27-31-62-78-127-139-174||4-5-7-10-13-31-40-49-51-63-84-120-127-159-186||4-5-7-16-23-25-27-29-31-114-139-160-161-194-197||2-4-5-10-13-16-18-29-31-34-41-44-56-65-187||4-5-7-10-15-27-32-49-105-113-132-141-148-170-175||2-4-5-7-10-13-16-28-29-31-63-74-78-174-189
indian_pines,15,lsig2,116.49,0.7907103825136612,0.7690243445813538,0.7611556418819558,0-4-7-10-13-23-25-27-29-43-68-125-174-184-194||2-4-5-7-8-10-15-16-29-73-148-155-170-187-189||5-7-10-13-16-19-22-27-28-31-111-132-172-174-175||4-5-7-16-29-44-77-105-110-125-132-159-161-164-183||4-5-7-10-16-18-24-27-29-38-139-155-158-162-175||2-4-5-7-16-18-21-27-29-59-63-105-120-157-158||0-4-5-7-16-23-29-34-117-125-155-161-174-175-191||2-4-5-7-29-41-44-51-73-115-132-174-175-176-198||7-18-28-29-31-105-110-111-125-130-155-169-170-181-191||2-4-5-7-16-18-27-31-46-68-111-128-159-185-186
indian_pines,20,zhang,109.65,0.804176424668228,0.8046636147518621,0.7765644422938796,2-4-6-12-16-52-55-62-65-94-114-117-120-122-129-132-154-179-180-185||4-6-16-22-29-52-56-62-99-102-103-117-120-121-127-147-151-154-175-180||4-6-22-47-54-55-62-65-74-78-85-103-110-117-120-128-129-155-162-180||4-6-16-22-47-55-61-62-63-65-74-77-94-97-120-122-129-179-180-196||4-6-47-52-54-62-65-78-85-103-117-120-122-128-129-134-159-162-180-183||4-6-47-54-62-65-74-76-78-85-94-99-120-122-128-129-159-162-180-183||0-3-18-55-60-61-78-99-115-116-120-123-124-147-151-154-170-179-183-189||4-6-10-16-22-33-47-52-54-65-85-99-110-123-127-129-162-175-180-194||0-3-30-31-44-46-53-64-92-119-124-133-137-141-147-154-163-166-184-190||4-5-6-16-47-54-58-62-65-74-78-85-94-117-122-129-132-175-180-183
indian_pines,20,sig,113.43,0.8141295862607338,0.8181845807773984,0.7880860517898707,4-5-7-10-26-29-40-43-49-57-68-73-85-107-148-158-170-185-189-192||2-4-5-7-15-16-23-27-28-31-36-44-57-73-121-141-148-166-187-196||2-16-26-27-28-31-40-46-49-79-107-147-149-156-159-175-178-184-188-189||4-5-12-16-25-27-29-34-44-51-56-65-101-107-113-114-157-168-175-189||2-4-5-8-10-12-16-18-27-29-35-39-73-89-107-139-158-165-189-197||3-4-5-8-10-18-27-29-40-43-46-52-84-113-132-148-155-166-173-189||2-5-7-27-29-31-34-44-52-64-105-110-121-141-149-150-168-171-175-176||10-13-16-18-20-27-34-38-44-51-58-65-120-148-155-158-167-185-189-191||4-7-20-27-29-44-49-87-101-109-114-125-139-141-150-152-165-169-184-189||2-4-5-10-18-22-27-34-52-55-65-89-117-118-121-130-163-175-194-197
indian_pines,20,sigfc,77.7,0.7882123341139735,0.7839477633132117,0.7586232653865567,5-15-25-33-83-102-113-120-125-134-136-144-150-151-154-165-173-189-196-199||6-14-15-22-23-25-32-37-45-46-78-81-84-128-136-150-151-157-167-199||20-22-25-32-33-34-48-50-74-84-102-126-128-139-151-153-171-179-185-197||1-5-15-25-34-35-49-83-84-94-98-116-124-138-140-144-150-175-185-197||0-1-25-32-34-35-44-46-54-83-87-90-115-120-132-140-143-144-146-150||9-22-23-33-49-54-56-57-95-116-138-144-150-165-173-182-185-189-197-199||1-8-34-36-37-41-64-78-116-131-136-138-144-150-153-169-170-187-189-197||8-14-15-18-25-32-34-35-98-115-130-131-138-140-150-151-155-177-185-197||3-5-6-8-25-33-34-35-37-56-74-90-116-124-130-138-140-150-153-160||18-25-33-34-35-36-56-74-84-124-128-130-136-138-139-140-146-160-167-171
indian_pines,20,lsig,115.07,0.8078454332552694,0.7900237290606414,0.7810124802064417,2-4-5-7-10-16-19-25-28-29-33-42-103-132-134-155-170-188-189-197||4-5-7-8-10-18-20-22-29-101-121-142-148-156-164-165-168-175-185-191||4-5-7-13-25-27-30-43-77-109-111-125-134-147-159-168-174-178-184-185||4-5-7-10-16-20-25-29-31-41-63-68-74-109-110-125-148-156-175-189||4-5-8-10-13-15-16-18-24-27-31-47-62-73-78-107-127-139-174-175||4-5-7-10-13-23-29-31-40-49-51-63-84-120-127-159-173-175-182-186||4-5-7-16-18-23-25-27-29-31-114-125-139-160-161-168-174-175-194-197||2-4-5-10-13-16-18-29-31-34-36-41-44-52-56-65-121-149-171-187||4-5-7-10-14-15-27-32-49-105-113-126-132-141-148-149-159-170-171-175||2-4-5-7-10-13-16-28-29-31-63-68-74-78-121-153-172-174-189-194
indian_pines,20,lsig2,116.49,0.8019125683060111,0.8025803078192725,0.7741832396057873,0-4-5-7-10-13-16-23-25-27-29-43-68-97-125-129-174-184-189-194||0-2-4-5-7-8-10-15-16-29-73-109-117-127-148-155-170-185-187-189||5-7-8-10-13-16-19-22-27-28-31-34-111-122-132-172-174-175-185-194||4-5-7-16-27-29-31-44-77-105-110-125-132-150-159-161-164-175-183-194||4-5-7-10-16-18-24-27-29-38-47-54-62-139-155-158-162-175-178-187||2-4-5-7-16-18-21-25-27-29-59-63-105-120-132-155-157-158-175-189||0-4-5-7-10-16-23-29-34-110-117-125-155-160-161-168-174-175-182-191||2-4-5-7-27-29-41-44-51-73-101-115-125-132-141-165-174-175-176-198||7-18-27-28-29-31-51-105-110-111-125-130-134-139-155-160-169-170-181-191||2-4-5-7-16-18-23-27-31-43-46-63-68-110-111-128-149-159-185-186
