dataset,target_size,fold,algorithm,repeat,time,oa,aa,k,selected_features
indian_pines,25,6,bsdr500,0,1.243665,0.8536299765807962,0.8349301799072426,0.83340081691257,10-16-25-30-39-48-53-59-65-78-85-91-97-108-112-120-127-140-147-153-160-163-172-182-191
indian_pines,25,6,bsdr3000,0,7.856046,0.8516783762685401,0.8596121082053114,0.8314914210447061,9-17-24-30-38-47-53-59-66-78-85-92-97-108-111-120-127-140-148-153-160-163-172-182-190
indian_pines,25,7,linspacer,0,0.0,0.8368462138953943,0.8220356542114582,0.8141229717246888,4-12-20-28-36-44-52-60-68-76-84-92-100-107-115-123-131-139-147-155-163-171-179-187-195
indian_pines,25,7,bsdr,0,4.646754,0.8516783762685401,0.853753846528142,0.8311818071155561,8-16-24-30-38-47-57-59-66-78-85-92-108-115-120-126-140-149-153-161-162-174-181-190
indian_pines,25,7,bsdr500,0,1.095331,0.84192037470726,0.8093495848870447,0.8199992818082196,9-16-24-30-39-46-57-60-65-78-85-91-92-108-115-120-128-140-149-153-161-162-174-182-190
indian_pines,25,7,bsdr3000,0,8.431632,0.8516783762685401,0.853753846528142,0.8311818071155561,8-16-24-30-38-47-57-59-66-78-85-92-108-115-120-126-140-149-153-161-162-174-181-190
indian_pines,25,8,linspacer,0,0.0,0.834504293520687,0.8413257732716017,0.8103688848614113,4-12-20-28-36-44-52-60-68-76-84-92-100-107-115-123-131-139-147-155-163-171-179-187-195
indian_pines,25,8,bsdr,0,5.750082,0.8477751756440282,0.8661535717883302,0.8257324936745664,10-16-24-27-40-47-57-60-70-78-85-92-99-108-114-120-127-140-148-153-161-162-172-181-190
indian_pines,25,8,bsdr500,0,1.602986,0.8321623731459797,0.8596090154693543,0.8077994356073327,10-16-24-28-39-46-57-61-69-78-85-91-99-108-116-121-128-140-148-153-160-162-173-182-191
indian_pines,25,8,bsdr3000,0,6.816961,0.8501170960187353,0.8651239591571668,0.8281975806057287,10-16-24-27-40-47-57-60-70-78-85-92-99-108-114-120-127-140-148-153-160-162-172-181-190
indian_pines,25,9,linspacer,0,0.0,0.8266978922716628,0.8287592231050516,0.8014446444785864,4-12-20-28-36-44-52-60-68-76-84-92-100-107-115-123-131-139-147-155-163-171-179-187-195
indian_pines,25,9,bsdr,0,5.001848,0.8548009367681498,0.8787139948995126,0.8336572697189293,8-15-24-27-38-47-57-59-66-78-85-92-99-109-112-120-129-140-148-153-160-164-173-182-191
indian_pines,25,9,bsdr500,0,1.059911,0.8294301327088213,0.8403006690258997,0.805029214428612,8-16-24-27-39-46-57-60-65-78-85-91-99-108-112-120-129-140-149-153-160-163-173-182-192
indian_pines,25,9,bsdr3000,0,8.282109,0.8594847775175644,0.8775838419741544,0.8390819477867748,8-15-24-27-38-47-57-59-66-78-85-92-99-109-112-119-129-140-148-153-160-164-174-182-191
indian_pines,30,0,linspacer,0,0.0,0.8239656518345043,0.7651842590168828,0.799495277181951,3-10-17-23-30-36-43-50-56-63-70-76-83-90-96-103-109-116-123-129-136-143-149-156-163-169-176-182-189-196
indian_pines,30,0,bsdr,0,4.204313,0.8590944574551131,0.8736848218394373,0.8394988114455244,7-11-22-27-30-40-47-56-59-66-74-76-85-91-94-99-107-114-125-127-137-140-149-153-161-162-172-179-181-191
indian_pines,30,0,bsdr500,0,1.099575,0.8434816549570648,0.8237364375534613,0.8217448139425211,7-11-23-27-30-39-48-56-59-66-74-76-85-91-94-99-107-115-126-138-140-149-153-161-162-172-179-182-191
indian_pines,30,0,bsdr3000,0,8.647589,0.8590944574551131,0.8736848218394373,0.8394988114455244,7-11-22-27-30-40-47-56-59-66-74-76-85-91-94-99-107-114-125-127-137-140-149-153-161-162-172-179-181-191
indian_pines,30,1,linspacer,0,0.0,0.8149882903981265,0.8011203263379126,0.7894158938468048,3-10-17-23-30-36-43-50-56-63-70-76-83-90-96-103-109-116-123-129-136-143-149-156-163-169-176-182-189-196
indian_pines,30,1,bsdr,0,4.205588,0.8450429352068697,0.8220892367556067,0.823598305692939,8-11-22-27-31-38-48-53-59-66-74-78-80-92-95-99-108-112-127-128-137-139-148-153-162-164-172-181-182-191
indian_pines,30,1,bsdr500,0,1.643081,0.836455893832943,0.8193098091961616,0.8141970552009621,7-11-22-27-31-39-48-53-59-66-74-78-80-92-94-98-108-112-127-129-138-140-149-153-161-164-171-181-182-191
indian_pines,30,1,bsdr3000,0,7.682278,0.8356752537080406,0.8276099184686514,0.8131902733035437,8-11-22-27-31-38-47-53-59-66-74-78-80-92-95-99-109-112-126-128-137-139-148-153-162-164-172-181-182-191
indian_pines,30,2,linspacer,0,0.0,0.8231850117096019,0.7884784969666391,0.7980750610992985,3-10-17-23-30-36-43-50-56-63-70-76-83-90-96-103-109-116-123-129-136-143-149-156-163-169-176-182-189-196
indian_pines,30,2,bsdr,0,6.714942,0.8407494145199064,0.8268327929145782,0.8184462952081831,8-14-22-28-31-38-47-53-59-63-74-78-85-92-94-100-107-112-127-128-137-140-149-153-160-162-171-178-182-191
indian_pines,30,2,bsdr500,0,1.436436,0.8395784543325527,0.847835262698349,0.8171105155956333,7-13-23-27-31-39-47-53-59-63-74-78-85-92-94-99-107-112-126-127-138-140-149-153-161-163-171-178-182-191
indian_pines,30,2,bsdr3000,0,7.893822,0.8423106947697112,0.8177092362851157,0.8201937543939742,8-14-22-28-31-38-47-53-59-63-74-78-85-92-94-100-109-112-127-128-137-140-149-153-160-162-172-178-182-191
indian_pines,30,3,linspacer,0,0.0,0.8286494925839188,0.8049121696008057,0.8050527737459323,3-10-17-23-30-36-43-50-56-63-70-76-83-90-96-103-109-116-123-129-136-143-149-156-163-169-176-182-189-196
indian_pines,30,3,bsdr,0,5.318628,0.8665105386416861,0.8444431970531374,0.8478329580985077,6-11-23-28-30-38-46-53-60-63-74-78-80-92-94-99-107-125-127-130-137-140-148-153-161-162-172-181-182-190
indian_pines,30,3,bsdr500,0,1.120491,0.8290398126463701,0.8175689984426497,0.805252150388999,7-11-24-27-31-39-46-53-60-63-74-78-80-92-94-99-107-125-129-138-140-149-153-161-162-173-181-182-191
indian_pines,30,3,bsdr3000,0,8.920199,0.862607338017174,0.8583818109299559,0.8433105388493691,7-11-24-28-30-38-47-53-60-63-74-78-80-92-94-99-107-125-127-130-137-140-148-153-161-162-172-181-182-191
indian_pines,30,4,linspacer,0,0.0,0.8227946916471507,0.805547495486947,0.7978727027671407,3-10-17-23-30-36-43-50-56-63-70-76-83-90-96-103-109-116-123-129-136-143-149-156-163-169-176-182-189-196
indian_pines,30,4,bsdr,0,5.35933,0.8579234972677595,0.8656773304782751,0.8383994235828836,8-10-19-28-30-40-47-53-59-66-74-78-85-92-94-100-111-112-127-137-140-149-153-161-166-173-179-181-193
indian_pines,30,4,bsdr500,0,1.652487,0.8466042154566745,0.8459390870558254,0.8252085277648157,8-10-19-28-30-39-47-53-60-66-74-78-85-91-94-100-111-112-127-138-140-149-153-161-166-174-179-182-193
indian_pines,30,4,bsdr3000,0,6.700341,0.853239656518345,0.8714447488897444,0.8330287050811993,7-10-19-28-30-40-47-53-59-66-74-78-85-92-94-100-111-113-127-138-140-149-153-161-166-173-180-181-194
indian_pines,30,5,linspacer,0,0.0,0.8309914129586261,0.8308084776911926,0.8077492903759573,3-10-17-23-30-36-43-50-56-63-70-76-83-90-96-103-109-116-123-129-136-143-149-156-163-169-176-182-189-196
indian_pines,30,5,bsdr,0,5.124691,0.8676814988290398,0.8900736037259374,0.8495402106497337,8-10-19-27-30-38-47-53-59-63-74-78-79-92-95-99-108-112-126-127-137-138-149-153-162-164-174-178-184-191
indian_pines,30,5,bsdr500,0,1.062342,0.8434816549570648,0.8559196385317802,0.8218411355143023,9-11-19-27-30-39-48-53-60-63-74-78-79-92-94-98-108-112-127-138-149-153-162-165-173-179-185-191
indian_pines,30,5,bsdr3000,0,6.322911,0.8665105386416861,0.8876300623934021,0.8481479401800588,8-10-19-27-30-38-47-53-59-63-74-78-79-92-95-99-108-112-126-127-137-138-149-153-162-164-173-178-184-191
indian_pines,30,6,linspacer,0,0.0,0.8278688524590164,0.8140070404601502,0.8041990787058211,3-10-17-23-30-36-43-50-56-63-70-76-83-90-96-103-109-116-123-129-136-143-149-156-163-169-176-182-189-196
indian_pines,30,6,bsdr,0,4.335738,0.8462138953942233,0.8644941369562649,0.8252427386165093,6-11-22-27-30-38-47-50-59-63-74-78-79-92-98-101-107-114-127-128-137-140-149-153-160-163-173-178-184-190
indian_pines,30,6,bsdr500,0,1.016272,0.8368462138953943,0.8601614642005814,0.8142916474108474,6-11-22-27-30-39-48-50-60-63-74-78-92-99-107-115-126-127-138-140-149-153-160-164-173-178-184-190
indian_pines,30,6,bsdr3000,0,6.906108,0.8489461358313818,0.8511195470377118,0.8282624103893297,7-11-22-28-30-38-47-50-59-63-74-78-79-92-98-101-107-114-126-128-137-140-149-153-160-164-172-178-184-190
indian_pines,30,7,linspacer,0,0.0,0.8243559718969555,0.7879897862158379,0.7998759574630958,3-10-17-23-30-36-43-50-56-63-70-76-83-90-96-103-109-116-123-129-136-143-149-156-163-169-176-182-189-196
indian_pines,30,7,bsdr,0,4.142246,0.8559718969555035,0.8185037376953128,0.8361726233820067,8-13-22-27-30-40-47-56-59-65-74-76-79-91-94-100-107-111-126-130-137-140-149-153-161-166-174-178-182-190
indian_pines,30,7,bsdr500,0,1.370751,0.8329430132708822,0.7910427599952652,0.809645459164693,8-13-22-27-31-39-46-56-60-66-74-76-78-91-95-99-107-113-127-129-138-140-149-153-161-167-174-179-182-190
indian_pines,30,7,bsdr3000,0,6.961357,0.853239656518345,0.8164817190691634,0.8330192407696307,8-14-22-27-30-40-47-56-59-65-74-76-79-92-94-100-107-111-126-130-137-140-149-153-162-166-174-178-182-190
indian_pines,30,8,linspacer,0,0.0,0.8317720530835285,0.8300319809167277,0.8068896456297979,3-10-17-23-30-36-43-50-56-63-70-76-83-90-96-103-109-116-123-129-136-143-149-156-163-169-176-182-189-196
indian_pines,30,8,bsdr,0,4.916372,0.8376268540202967,0.862946600719296,0.8140213397194979,7-13-22-28-31-38-47-53-60-65-74-78-79-92-94-99-107-111-125-126-137-138-148-153-160-163-173-178-184-191
indian_pines,30,8,bsdr500,0,1.062231,0.8411397345823576,0.8544479872819805,0.8177268214968009,7-13-22-28-31-39-48-53-60-65-74-78-92-94-99-107-112-127-138-149-153-161-163-173-178-184-191
indian_pines,30,8,bsdr3000,0,6.46294,0.8368462138953943,0.8623604431468557,0.8130443481020679,7-13-22-27-31-38-47-53-60-65-74-78-79-92-94-99-107-111-125-126-137-138-148-153-160-163-173-178-184-191
indian_pines,30,9,linspacer,0,0.0,0.8224043715846995,0.8074734523410554,0.796737080090518,3-10-17-23-30-36-43-50-56-63-70-76-83-90-96-103-109-116-123-129-136-143-149-156-163-169-176-182-189-196
indian_pines,30,9,bsdr,0,4.246177,0.8594847775175644,0.8410951271131921,0.8390987071304087,8-13-22-27-30-38-46-53-59-66-74-78-85-92-95-99-107-111-119-127-138-140-148-153-160-164-173-178-182-192
indian_pines,30,9,bsdr500,0,1.124716,0.8575331772053083,0.8519302550492127,0.8371227935601557,8-13-23-27-30-39-46-53-60-66-74-78-85-92-94-99-107-112-120-127-138-140-149-153-160-163-173-178-182-192
indian_pines,30,9,bsdr3000,0,6.39507,0.860655737704918,0.8668105309188123,0.8404944523047138,8-13-22-28-30-38-46-53-59-66-74-78-85-92-95-99-107-111-119-127-138-140-148-153-160-164-173-178-182-192
indian_pines,5,0,linspacer,0,0.0,0.7501951600312255,0.7302492370620524,0.7141988615922649,20-60-100-139-179
indian_pines,5,0,bsdr,0,4.336606,0.7607338017174082,0.7292025372689813,0.7261032303476113,30-73-98-140-163
indian_pines,5,0,bsdr500,0,1.198249,0.7669789227166276,0.7388862951135126,0.7333744497139576,30-73-98-140-164
indian_pines,5,0,bsdr3000,0,6.379192,0.7607338017174082,0.7292025372689813,0.7261032303476113,30-73-98-140-163
indian_pines,5,1,linspacer,0,0.0,0.7587822014051522,0.7338792886222518,0.7225498797985304,20-60-100-139-179
indian_pines,5,1,bsdr,0,4.169734,0.7892271662763466,0.7523744038950136,0.7586354286790965,30-69-98-137-164
indian_pines,5,1,bsdr500,0,1.233615,0.7654176424668228,0.7131546910383253,0.7312089037371403,31-69-98-138-164
indian_pines,5,1,bsdr3000,0,6.411952,0.7892271662763466,0.7523744038950136,0.7586354286790965,30-69-98-137-164
indian_pines,5,2,linspacer,0,0.0,0.749024199843872,0.7044814630255007,0.7111829418747619,20-60-100-139-179
indian_pines,5,2,bsdr,0,4.290232,0.7587822014051522,0.744785782657832,0.7227145503600839,30-71-98-138-162
indian_pines,5,2,bsdr500,0,1.042082,0.7505854800936768,0.7146042493343006,0.7130719350597318,31-71-98-138-163
indian_pines,5,2,bsdr3000,0,6.117986,0.7587822014051522,0.744785782657832,0.7227145503600839,30-71-98-138-162
indian_pines,5,3,linspacer,0,0.0,0.7591725214676034,0.7166034249632788,0.7240200663921452,20-60-100-139-179
indian_pines,5,3,bsdr,0,4.274907,0.7822014051522248,0.7270939737403652,0.750862555422606,30-72-98-137-163
indian_pines,5,3,bsdr500,0,1.08651,0.7728337236533958,0.7079795746281812,0.7402775024707955,30-72-98-138-163
indian_pines,5,3,bsdr3000,0,7.319002,0.7872755659640905,0.7432246119201364,0.7564609473968973,30-71-98-137-163
indian_pines,5,4,linspacer,0,0.0,0.7478532396565184,0.7165536592199955,0.7118883324707663,20-60-100-139-179
indian_pines,5,4,bsdr,0,4.320193,0.7704918032786885,0.7551602190907298,0.7369951980362666,30-63-98-140-163
indian_pines,5,4,bsdr500,0,1.100533,0.7704918032786885,0.7551602190907298,0.7369951980362666,30-63-98-140-163
indian_pines,5,4,bsdr3000,0,6.937614,0.7704918032786885,0.7551602190907298,0.7369951980362666,30-63-98-140-163
indian_pines,5,5,linspacer,0,0.0,0.7611241217798594,0.7350016960798974,0.7264196934604643,20-60-100-139-179
indian_pines,5,5,bsdr,0,4.46337,0.7822014051522248,0.772719760026227,0.751300907260169,32-69-98-139-163
indian_pines,5,5,bsdr500,0,1.01796,0.7802498048399688,0.7677570353511316,0.7490259222223711,32-68-98-139-163
indian_pines,5,5,bsdr3000,0,6.580399,0.7822014051522248,0.772719760026227,0.751300907260169,32-69-98-139-163
indian_pines,5,6,linspacer,0,0.0,0.7369242779078845,0.7082929280597126,0.697921278801809,20-60-100-139-179
indian_pines,5,6,bsdr,0,4.452503,0.7771272443403591,0.7661872549360353,0.7446712924460052,30-70-98-138-163
indian_pines,5,6,bsdr500,0,1.190989,0.7736143637782982,0.7604232573519355,0.7407706367217872,30-71-98-138-163
indian_pines,5,6,bsdr3000,0,6.138817,0.7771272443403591,0.7661872549360353,0.7446712924460052,30-70-98-138-163
indian_pines,5,7,linspacer,0,0.0,0.7501951600312255,0.6989814818921884,0.7139548539646442,20-60-100-139-179
indian_pines,5,7,bsdr,0,4.172667,0.7646370023419203,0.7494257177538476,0.7306491572793732,30-73-98-138-163
indian_pines,5,7,bsdr500,0,1.139337,0.7646370023419203,0.7494257177538476,0.7306491572793732,30-73-98-138-163
indian_pines,5,7,bsdr3000,0,6.516858,0.7646370023419203,0.7494257177538476,0.7306491572793732,30-73-98-138-163
indian_pines,5,8,linspacer,0,0.0,0.747072599531616,0.7263347879588877,0.7088410172156683,20-60-100-139-179
indian_pines,5,8,bsdr,0,4.465105,0.7861046057767369,0.7683514799364402,0.7543787030798883,30-69-98-139-163
indian_pines,5,8,bsdr500,0,1.205398,0.7861046057767369,0.7683514799364402,0.7543787030798883,30-69-98-139-163
indian_pines,5,8,bsdr3000,0,6.631635,0.7861046057767369,0.7683514799364402,0.7543787030798883,30-69-98-139-163
indian_pines,5,9,linspacer,0,0.0,0.7572209211553473,0.7125916410094606,0.7211933529986039,20-60-100-139-179
indian_pines,5,9,bsdr,0,4.218156,0.7755659640905542,0.7429388115932964,0.7420094558880215,30-66-98-140-163
indian_pines,5,9,bsdr500,0,1.027257,0.7755659640905542,0.7429388115932964,0.7420094558880215,30-66-98-140-163
indian_pines,5,9,bsdr3000,0,6.728363,0.7755659640905542,0.7429388115932964,0.7420094558880215,30-66-98-140-163
indian_pines,10,0,linspacer,0,0.0,0.8106947697111632,0.7708703528609768,0.7840101041073488,10-30-50-70-90-109-129-149-169-189
indian_pines,10,0,bsdr,0,4.187195,0.8348946135831382,0.8279115776230432,0.8114680091311524,19-37-53-74-92-108-128-148-160-181
indian_pines,10,0,bsdr500,0,1.226344,0.834504293520687,0.869488056027897,0.810845664864895,19-37-54-74-92-108-128-149-160-182
indian_pines,10,0,bsdr3000,0,6.335787,0.8348946135831382,0.8279115776230432,0.8114680091311524,19-37-53-74-92-108-128-148-160-181
indian_pines,10,1,linspacer,0,0.0,0.8118657298985168,0.7726598049131723,0.7854229970656662,10-30-50-70-90-109-129-149-169-189
indian_pines,10,1,bsdr,0,4.22719,0.8126463700234192,0.7887138225840276,0.7860183927854288,19-37-53-74-92-107-128-146-159-181
indian_pines,10,1,bsdr500,0,1.023457,0.8036690085870414,0.7856211597120181,0.7754400895809831,19-37-53-74-91-107-128-145-160-182
indian_pines,10,1,bsdr3000,0,6.285382,0.8204527712724434,0.8042731443528046,0.7949280842310116,19-37-53-74-92-107-128-145-159-181
indian_pines,10,2,linspacer,0,0.0,0.8161592505854801,0.7775616231716383,0.7895959768208975,10-30-50-70-90-109-129-149-169-189
indian_pines,10,2,bsdr,0,4.341527,0.8161592505854801,0.8141805456507065,0.7898254580567761,19-37-52-74-92-108-127-142-160-182
indian_pines,10,2,bsdr500,0,1.031821,0.8161592505854801,0.8141805456507065,0.7898254580567761,19-37-52-74-92-108-127-142-160-182
indian_pines,10,2,bsdr3000,0,6.305158,0.8161592505854801,0.8141805456507065,0.7898254580567761,19-37-52-74-92-108-127-142-160-182
indian_pines,10,3,linspacer,0,0.001038,0.817720530835285,0.7810698955830214,0.791869318479323,10-30-50-70-90-109-129-149-169-189
indian_pines,10,3,bsdr,0,4.289099,0.8294301327088213,0.8375368769950122,0.8054247102905089,19-37-53-74-92-107-127-149-160-181
indian_pines,10,3,bsdr500,0,1.075536,0.8220140515222483,0.8349768739203907,0.7971086023811611,19-37-53-74-91-107-127-149-160-181
indian_pines,10,3,bsdr3000,0,6.837721,0.8286494925839188,0.8402711095654057,0.8044223116714556,20-37-53-74-92-107-127-149-160-181
indian_pines,10,4,linspacer,0,0.0,0.8173302107728337,0.7738389605480501,0.7917494273619885,10-30-50-70-90-109-129-149-169-189
indian_pines,10,4,bsdr,0,4.306559,0.8185011709601874,0.7951109196536861,0.7926030095395339,19-37-54-74-92-108-128-142-160-181
indian_pines,10,4,bsdr500,0,1.03404,0.8087431693989071,0.7907279678912864,0.7814216593797353,19-37-55-74-92-108-128-142-160-182
indian_pines,10,4,bsdr3000,0,6.543893,0.8185011709601874,0.7951109196536861,0.7926030095395339,19-37-54-74-92-108-128-142-160-181
indian_pines,10,5,linspacer,0,0.0,0.8208430913348946,0.8255835640451619,0.7957716624797784,10-30-50-70-90-109-129-149-169-189
indian_pines,10,5,bsdr,0,4.36601,0.8403590944574552,0.8404296728766487,0.8182360330674848,19-37-52-74-92-108-128-142-160-181
indian_pines,10,5,bsdr500,0,1.017819,0.8302107728337237,0.8378471956901625,0.8065121314690404,19-37-52-74-92-108-128-142-160-182
indian_pines,10,5,bsdr3000,0,6.137149,0.8403590944574552,0.8404296728766487,0.8182360330674848,19-37-52-74-92-108-128-142-160-181
indian_pines,10,6,linspacer,0,0.001026,0.8095238095238095,0.7986548785374595,0.7824987722395134,10-30-50-70-90-109-129-149-169-189
indian_pines,10,6,bsdr,0,4.140896,0.8216237314597971,0.8295074768500176,0.7965308368130161,19-37-52-74-92-108-125-149-160-182
indian_pines,10,6,bsdr500,0,1.094942,0.8216237314597971,0.8345543710373657,0.7964212351454238,19-37-52-74-91-108-125-149-160-182
indian_pines,10,6,bsdr3000,0,6.405671,0.8216237314597971,0.8295074768500176,0.7965308368130161,19-37-52-74-92-108-125-149-160-182
indian_pines,10,7,linspacer,0,0.0,0.8204527712724434,0.8103068238321222,0.7955106810671437,10-30-50-70-90-109-129-149-169-189
indian_pines,10,7,bsdr,0,4.552975,0.8188914910226386,0.7756359427507424,0.7933173356273965,19-37-53-74-92-108-126-142-159-181
indian_pines,10,7,bsdr500,0,1.187058,0.8153786104605777,0.7660204670859649,0.7892787289804912,19-37-54-74-91-108-126-142-159-182
indian_pines,10,7,bsdr3000,0,6.262475,0.8188914910226386,0.7756359427507424,0.7933173356273965,19-37-53-74-92-108-126-142-159-181
indian_pines,10,8,linspacer,0,0.0,0.8208430913348946,0.8136730689229127,0.7941838766711343,10-30-50-70-90-109-129-149-169-189
indian_pines,10,8,bsdr,0,4.832365,0.8032786885245902,0.8110166213431063,0.7747497821632952,19-36-52-74-92-108-128-142-160-182
indian_pines,10,8,bsdr500,0,1.162765,0.8032786885245902,0.8237043425703793,0.7745632980973549,19-36-52-74-91-108-128-142-160-182
indian_pines,10,8,bsdr3000,0,6.335616,0.8032786885245902,0.8110166213431063,0.7747497821632952,19-36-52-74-92-108-128-142-160-182
indian_pines,10,9,linspacer,0,0.0,0.8274785323965652,0.812161785967791,0.8023965010832905,10-30-50-70-90-109-129-149-169-189
indian_pines,10,9,bsdr,0,4.1157,0.825136612021858,0.82867321221225,0.7995062839447256,19-36-52-74-91-108-127-149-160-181
indian_pines,10,9,bsdr500,0,1.043425,0.8298204527712725,0.8131027784588658,0.8050480463389438,19-36-52-74-91-108-127-149-160-182
indian_pines,10,9,bsdr3000,0,6.59032,0.8263075722092116,0.8266804978224513,0.8010301982647363,19-36-52-74-92-108-127-149-160-181
indian_pines,15,0,linspacer,0,0.0,0.8317720530835285,0.8392857831308631,0.8083232104129006,7-20-33-46-60-73-86-100-113-126-139-153-166-179-192
indian_pines,15,0,bsdr,0,4.564499,0.8528493364558938,0.8721953187152698,0.8321903938880146,11-27-36-51-61-74-85-98-110-127-140-148-160-173-184
indian_pines,15,0,bsdr500,0,1.043775,0.8380171740827479,0.8700995640535145,0.8154314212195453,10-27-36-50-61-74-85-98-110-127-140-149-160-173-184
indian_pines,15,0,bsdr3000,0,6.463333,0.8454332552693209,0.8722401426617394,0.8238536009371307,11-27-36-51-60-74-85-98-110-127-140-148-160-173-184
indian_pines,15,1,linspacer,0,0.0,0.8157689305230289,0.7916059950635426,0.7901380881467095,7-20-33-46-60-73-86-100-113-126-139-153-166-179-192
indian_pines,15,1,bsdr,0,4.737023,0.8302107728337237,0.7902585595742493,0.8065125009830888,11-27-37-51-61-74-85-101-111-126-140-148-160-173-184
